Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea

    (109) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA . RPAREN

    RPAREN          shift and go to state 208


state 182

    (110) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 209


state 183

    (100) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS . tipoDato LLLAVE repetodo RLLAVE
    (76) tipoDato -> . INT
    (77) tipoDato -> . STRING
    (78) tipoDato -> . BOOLEAN

    INT             shift and go to state 160
    STRING          shift and go to state 161
    BOOLEAN         shift and go to state 162

    tipoDato                       shift and go to state 210

state 184

    (101) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE . repetodo RLLAVE
    (17) repetodo -> . todo
    (18) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) todo -> . readline
    (10) todo -> . prin
    (11) todo -> . contador
    (12) todo -> . retor
    (13) todo -> . comparacion
    (14) todo -> . operacion
    (15) todo -> . asignacion
    (16) todo -> . operacionesSem
    (19) lista -> . ListaConTipo
    (20) lista -> . ListaSinTipo
    (21) variable -> . variableConTipo
    (22) variable -> . variableSinTipo
    (23) conjunto -> . ConjuntoConTipo
    (24) conjunto -> . ConjuntoSinTipo
    (82) control -> . if
    (83) control -> . for
    (102) adicionales -> . size
    (103) adicionales -> . rindex
    (104) adicionales -> . sublist
    (105) adicionales -> . contains
    (94) funcion -> . funConSalidaArg
    (95) funcion -> . funConSalida
    (96) funcion -> . funSinSalidaArg
    (97) funcion -> . funSinSalida
    (113) sublist -> . sublistIndex
    (114) sublist -> . sublistInicio
    (115) sublist -> . sublistFinal
    (119) readline -> . VARIABLE IGUAL READLINE
    (120) readline -> . valovar VARIABLE IGUAL READLINE
    (121) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (122) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (123) contador -> . VARIABLE PLUS PLUS
    (124) retor -> . RETURN operacionesSem
    (125) retor -> . RETURN VARIABLE
    (57) comparacion -> . valor operadoresComp valor
    (64) operacion -> . NUMBER operadores NUMBER
    (70) asignacion -> . VARIABLE operadoresAsig NUMBER
    (126) operacionesSem -> . VARIABLE operadores VARIABLE
    (127) operacionesSem -> . STRINGPALABRA PLUS NUMBER
    (128) operacionesSem -> . STRINGPALABRA PLUS STRINGPALABRA
    (129) operacionesSem -> . STRINGPALABRA PLUS VARIABLE
    (130) operacionesSem -> . VARIABLE PLUS STRINGPALABRA
    (131) operacionesSem -> . NUMBER operadores VARIABLE
    (132) operacionesSem -> . VARIABLE operadores NUMBER
    (133) operacionesSem -> . STRINGPALABRA PLUS error
    (134) operacionesSem -> . error PLUS STRINGPALABRA
    (135) operacionesSem -> . NUMBER operadores error
    (136) operacionesSem -> . error operadores NUMBER
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    RLLAVE          reduce using rule 107 (contains -> .)
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]

    repetodo                       shift and go to state 211
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    comparacion                    shift and go to state 15
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
    ConjuntoConTipo                shift and go to state 23
    ConjuntoSinTipo                shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    valovar                        shift and go to state 38
    valor                          shift and go to state 42
    ifBoolean                      shift and go to state 46
    ifComparacion                  shift and go to state 47
    ifVariable                     shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 185

    (79) argumento -> tipoDato VARIABLE .

    COMA            reduce using rule 79 (argumento -> tipoDato VARIABLE .)
    RPAREN          reduce using rule 79 (argumento -> tipoDato VARIABLE .)


state 186

    (98) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN . DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (99) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN . LLLAVE repetodo RLLAVE

    DOSPUNTOS       shift and go to state 212
    LLLAVE          shift and go to state 213


state 187

    (81) repeArg -> argumento COMA . repeArg
    (80) repeArg -> . argumento
    (81) repeArg -> . argumento COMA repeArg
    (79) argumento -> . tipoDato VARIABLE
    (76) tipoDato -> . INT
    (77) tipoDato -> . STRING
    (78) tipoDato -> . BOOLEAN

    INT             shift and go to state 160
    STRING          shift and go to state 161
    BOOLEAN         shift and go to state 162

    argumento                      shift and go to state 159
    repeArg                        shift and go to state 214
    tipoDato                       shift and go to state 157

state 188

    (89) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE . repetodo RLLAVE
    (17) repetodo -> . todo
    (18) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) todo -> . readline
    (10) todo -> . prin
    (11) todo -> . contador
    (12) todo -> . retor
    (13) todo -> . comparacion
    (14) todo -> . operacion
    (15) todo -> . asignacion
    (16) todo -> . operacionesSem
    (19) lista -> . ListaConTipo
    (20) lista -> . ListaSinTipo
    (21) variable -> . variableConTipo
    (22) variable -> . variableSinTipo
    (23) conjunto -> . ConjuntoConTipo
    (24) conjunto -> . ConjuntoSinTipo
    (82) control -> . if
    (83) control -> . for
    (102) adicionales -> . size
    (103) adicionales -> . rindex
    (104) adicionales -> . sublist
    (105) adicionales -> . contains
    (94) funcion -> . funConSalidaArg
    (95) funcion -> . funConSalida
    (96) funcion -> . funSinSalidaArg
    (97) funcion -> . funSinSalida
    (113) sublist -> . sublistIndex
    (114) sublist -> . sublistInicio
    (115) sublist -> . sublistFinal
    (119) readline -> . VARIABLE IGUAL READLINE
    (120) readline -> . valovar VARIABLE IGUAL READLINE
    (121) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (122) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (123) contador -> . VARIABLE PLUS PLUS
    (124) retor -> . RETURN operacionesSem
    (125) retor -> . RETURN VARIABLE
    (57) comparacion -> . valor operadoresComp valor
    (64) operacion -> . NUMBER operadores NUMBER
    (70) asignacion -> . VARIABLE operadoresAsig NUMBER
    (126) operacionesSem -> . VARIABLE operadores VARIABLE
    (127) operacionesSem -> . STRINGPALABRA PLUS NUMBER
    (128) operacionesSem -> . STRINGPALABRA PLUS STRINGPALABRA
    (129) operacionesSem -> . STRINGPALABRA PLUS VARIABLE
    (130) operacionesSem -> . VARIABLE PLUS STRINGPALABRA
    (131) operacionesSem -> . NUMBER operadores VARIABLE
    (132) operacionesSem -> . VARIABLE operadores NUMBER
    (133) operacionesSem -> . STRINGPALABRA PLUS error
    (134) operacionesSem -> . error PLUS STRINGPALABRA
    (135) operacionesSem -> . NUMBER operadores error
    (136) operacionesSem -> . error operadores NUMBER
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    RLLAVE          reduce using rule 107 (contains -> .)
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]

    repetodo                       shift and go to state 215
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    comparacion                    shift and go to state 15
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
    ConjuntoConTipo                shift and go to state 23
    ConjuntoSinTipo                shift and go to state 24
    if                             shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    valovar                        shift and go to state 38
    valor                          shift and go to state 42
    ifBoolean                      shift and go to state 46
    ifComparacion                  shift and go to state 47
    ifVariable                     shift and go to state 48
    forRango                       shift and go to state 49
    forVariable                    shift and go to state 50

state 189

    (90) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE . repetodo RLLAVE
    (17) repetodo -> . todo
    (18) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) todo -> . readline
    (10) todo -> . prin
    (11) todo -> . contador
    (12) todo -> . retor
    (13) todo -> . comparacion
    (14) todo -> . operacion
    (15) todo -> . asignacion
    (16) todo -> . operacionesSem
    (19) lista -> . ListaConTipo
    (20) lista -> . ListaSinTipo
    (21) variable -> . variableConTipo
    (22) variable -> . variableSinTipo
    (23) conjunto -> . ConjuntoConTipo
    (24) conjunto -> . ConjuntoSinTipo
    (82) control -> . if
    (83) control -> . for
    (102) adicionales -> . size
    (103) adicionales -> . rindex
    (104) adicionales -> . sublist
    (105) adicionales -> . contains
    (94) funcion -> . funConSalidaArg
    (95) funcion -> . funConSalida
    (96) funcion -> . funSinSalidaArg
    (97) funcion -> . funSinSalida
    (113) sublist -> . sublistIndex
    (114) sublist -> . sublistInicio
    (115) sublist -> . sublistFinal
    (119) readline -> . VARIABLE IGUAL READLINE
    (120) readline -> . valovar VARIABLE IGUAL READLINE
    (121) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (122) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (123) contador -> . VARIABLE PLUS PLUS
    (124) retor -> . RETURN operacionesSem
    (125) retor -> . RETURN VARIABLE
    (57) comparacion -> . valor operadoresComp valor
    (64) operacion -> . NUMBER operadores NUMBER
    (70) asignacion -> . VARIABLE operadoresAsig NUMBER
    (126) operacionesSem -> . VARIABLE operadores VARIABLE
    (127) operacionesSem -> . STRINGPALABRA PLUS NUMBER
    (128) operacionesSem -> . STRINGPALABRA PLUS STRINGPALABRA
    (129) operacionesSem -> . STRINGPALABRA PLUS VARIABLE
    (130) operacionesSem -> . VARIABLE PLUS STRINGPALABRA
    (131) operacionesSem -> . NUMBER operadores VARIABLE
    (132) operacionesSem -> . VARIABLE operadores NUMBER
    (133) operacionesSem -> . STRINGPALABRA PLUS error
    (134) operacionesSem -> . error PLUS STRINGPALABRA
    (135) operacionesSem -> . NUMBER operadores error
    (136) operacionesSem -> . error operadores NUMBER
    (29) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (33) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (84) if -> . ifBoolean
    (85) if -> . ifComparacion
    (86) if -> . ifVariable
    (87) for -> . forRango
    (88) for -> . forVariable
    (106) size -> . VARIABLE PUNTO SIZE
    (111) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (112) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (107) contains -> .
    (108) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (109) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (100) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (116) sublistIndex -> . VARIABLE LCLASP NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> . VARIABLE LCLASP DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> . VARIABLE LCLASP NUMBER DOSPUNTOS RCLASP
    (41) valovar -> . VAR
    (42) valovar -> . VAL
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE
    (89) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (93) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 37
    PRINT           shift and go to state 39
    PRINTLN         shift and go to state 40
    RETURN          shift and go to state 41
    NUMBER          shift and go to state 43
    STRINGPALABRA   shift and go to state 44
    error           shift and go to state 45
    RLLAVE          reduce using rule 107 (contains -> .)
    FUN             shift and go to state 51
    VAR             shift and go to state 52
    VAL             shift and go to state 53
    IF              shift and go to state 54
    FOR             shift and go to state 55

  ! VARIABLE        [ reduce using rule 107 (contains -> .) ]
  ! PRINT           [ reduce using rule 107 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 107 (contains -> .) ]
  ! RETURN          [ reduce using rule 107 (contains -> .) ]
  ! NUMBER          [ reduce using rule 107 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 107 (contains -> .) ]
  ! error           [ reduce using rule 107 (contains -> .) ]
  ! FUN             [ reduce using rule 107 (contains -> .) ]
  ! VAR             [ reduce using rule 107 (contains -> .) ]
  ! VAL             [ reduce using rule 107 (contains -> .) ]
  ! IF              [ reduce using rule 107 (contains -> .) ]
  ! FOR             [ reduce using rule 107 (contains -> .) ]

    comparacion                    shift and go to state 15
    repetodo                       shift and go to state 216
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    control                        shift and go to state 7
    adicionales                    shift and go to state 8
    funcion                        shift and go to state 9
    sublist                        shift and go to state 10
    readline                       shift and go to state 11
    prin                           shift and go to state 12
    contador                       shift and go to state 13
    retor                          shift and go to state 14
    operacion                      shift and go to state 16
    asignacion                     shift and go to state 17
    operacionesSem                 shift and go to state 18
    ListaConTipo                   shift and go to state 19
    ListaSinTipo                   shift and go to state 20
    variableConTipo                shift and go to state 21
    variableSinTipo                shift and go to state 22
